[2022-09-12 13:58:15,661] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [queued]>
[2022-09-12 13:58:15,668] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [queued]>
[2022-09-12 13:58:15,669] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:58:15,669] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-12 13:58:15,669] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:58:15,679] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-12T13:58:14.627645+00:00
[2022-09-12 13:58:15,686] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-12T13:58:14.627645+00:00', '--job-id', '96', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpnzdnklaq', '--error-file', '/tmp/tmpuulkg9hd']
[2022-09-12 13:58:15,683] {standard_task_runner.py:52} INFO - Started process 98 to run task
[2022-09-12 13:58:15,687] {standard_task_runner.py:77} INFO - Job 96: Subtask ssh_task
[2022-09-12 13:58:15,791] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [running]> on host 3f125d5f6fbd
[2022-09-12 13:58:15,825] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-12T13:58:14.627645+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-09-12T13:58:14.627645+00:00
[2022-09-12 13:58:15,826] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-12 13:58:15,832] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-12 13:58:15,833] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:58:15,833] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:58:15,896] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-12 13:58:15,997] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-12 13:58:15,998] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-12 13:58:16,081] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

[2022-09-12 13:58:16,081] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-12 13:58:17,384] {ssh.py:142} INFO - 
[2022-09-12 13:58:17,385] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-12 13:58:22,913] {ssh.py:146} WARNING - 2022-09-12 22:58:22.912 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-12 13:58:25,863] {ssh.py:146} WARNING - 2022-09-12 22:58:25.862 | INFO     | __main__:zip_extractor:196 - JC-202012-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,863] {ssh.py:146} WARNING - 2022-09-12 22:58:25.863 | INFO     | __main__:<module>:287 - Файл существует: JC-202101-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,864] {ssh.py:146} WARNING - 2022-09-12 22:58:25.863 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202101-citibike-tripdata.csv
[2022-09-12 13:58:25,865] {ssh.py:146} WARNING - 2022-09-12 22:58:25.864 | INFO     | __main__:zip_extractor:196 - JC-202101-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.864 | INFO     | __main__:<module>:287 - Файл существует: JC-202102-citibike-tripdata.csv.zip
2022-09-12 22:58:25.864 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202102-citibike-tripdata.csv
2022-09-12 22:58:25.865 | INFO     | __main__:zip_extractor:196 - JC-202102-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,866] {ssh.py:146} WARNING - 2022-09-12 22:58:25.865 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202102-citibike-tripdata.csv
2022-09-12 22:58:25.865 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202102-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.865 | INFO     | __main__:<module>:287 - Файл существует: JC-202103-citibike-tripdata.csv.zip
2022-09-12 22:58:25.866 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202103-citibike-tripdata.csv
[2022-09-12 13:58:25,867] {ssh.py:146} WARNING - 2022-09-12 22:58:25.866 | INFO     | __main__:zip_extractor:196 - JC-202103-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.866 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202103-citibike-tripdata.csv
2022-09-12 22:58:25.866 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202103-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,868] {ssh.py:146} WARNING - 2022-09-12 22:58:25.866 | INFO     | __main__:<module>:287 - Файл существует: JC-202104-citibike-tripdata.csv.zip
2022-09-12 22:58:25.867 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202104-citibike-tripdata.csv
2022-09-12 22:58:25.867 | INFO     | __main__:zip_extractor:196 - JC-202104-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.867 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202104-citibike-tripdata.csv
2022-09-12 22:58:25.867 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202104-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,869] {ssh.py:146} WARNING - 2022-09-12 22:58:25.868 | INFO     | __main__:<module>:287 - Файл существует: JC-202105-citibike-tripdata.csv.zip
2022-09-12 22:58:25.868 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202105-citibike-tripdata.csv
[2022-09-12 13:58:25,870] {ssh.py:146} WARNING - 2022-09-12 22:58:25.868 | INFO     | __main__:zip_extractor:196 - JC-202105-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.868 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202105-citibike-tripdata.csv
2022-09-12 22:58:25.869 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202105-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.869 | INFO     | __main__:<module>:287 - Файл существует: JC-202106-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,871] {ssh.py:146} WARNING - 2022-09-12 22:58:25.869 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202106-citibike-tripdata.csv
2022-09-12 22:58:25.869 | INFO     | __main__:zip_extractor:196 - JC-202106-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.869 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202106-citibike-tripdata.csv
2022-09-12 22:58:25.869 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202106-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.870 | INFO     | __main__:<module>:287 - Файл существует: JC-202107-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,872] {ssh.py:146} WARNING - 2022-09-12 22:58:25.870 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202107-citibike-tripdata.csv
2022-09-12 22:58:25.871 | INFO     | __main__:zip_extractor:196 - JC-202107-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.871 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202107-citibike-tripdata.csv
[2022-09-12 13:58:25,872] {ssh.py:146} WARNING - 2022-09-12 22:58:25.871 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202107-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,873] {ssh.py:146} WARNING - 2022-09-12 22:58:25.871 | INFO     | __main__:<module>:287 - Файл существует: JC-202108-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,874] {ssh.py:146} WARNING - 2022-09-12 22:58:25.872 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202108-citibike-tripdata.csv
2022-09-12 22:58:25.872 | INFO     | __main__:zip_extractor:196 - JC-202108-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.873 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202108-citibike-tripdata.csv
[2022-09-12 13:58:25,874] {ssh.py:146} WARNING - 2022-09-12 22:58:25.873 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202108-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,876] {ssh.py:146} WARNING - 2022-09-12 22:58:25.873 | INFO     | __main__:<module>:287 - Файл существует: JC-202109-citibike-tripdata.csv.zip
2022-09-12 22:58:25.874 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202109-citibike-tripdata.csv
2022-09-12 22:58:25.874 | INFO     | __main__:zip_extractor:196 - JC-202109-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.874 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202109-citibike-tripdata.csv
[2022-09-12 13:58:25,877] {ssh.py:146} WARNING - 2022-09-12 22:58:25.874 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202109-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.875 | INFO     | __main__:<module>:287 - Файл существует: JC-202110-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,878] {ssh.py:146} WARNING - 2022-09-12 22:58:25.875 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202110-citibike-tripdata.csv
[2022-09-12 13:58:25,879] {ssh.py:146} WARNING - 2022-09-12 22:58:25.875 | INFO     | __main__:zip_extractor:196 - JC-202110-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.875 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202110-citibike-tripdata.csv
2022-09-12 22:58:25.876 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202110-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.876 | INFO     | __main__:<module>:287 - Файл существует: JC-202111-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,879] {ssh.py:146} WARNING - 2022-09-12 22:58:25.876 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202111-citibike-tripdata.csv
[2022-09-12 13:58:25,883] {ssh.py:146} WARNING - 2022-09-12 22:58:25.878 | INFO     | __main__:zip_extractor:196 - JC-202111-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,884] {ssh.py:146} WARNING - 2022-09-12 22:58:25.878 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202111-citibike-tripdata.csv
[2022-09-12 13:58:25,888] {ssh.py:146} WARNING - 2022-09-12 22:58:25.878 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202111-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.878 | INFO     | __main__:<module>:287 - Файл существует: JC-202112-citibike-tripdata.csv.zip
2022-09-12 22:58:25.879 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202112-citibike-tripdata.csv
2022-09-12 22:58:25.879 | INFO     | __main__:zip_extractor:196 - JC-202112-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.879 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202112-citibike-tripdata.csv
2022-09-12 22:58:25.879 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202112-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.880 | INFO     | __main__:<module>:287 - Файл существует: JC-202201-citibike-tripdata.csv.zip
2022-09-12 22:58:25.880 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202201-citibike-tripdata.csv
2022-09-12 22:58:25.880 | INFO     | __main__:zip_extractor:196 - JC-202201-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.881 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202201-citibike-tripdata.csv
2022-09-12 22:58:25.881 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202201-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.881 | INFO     | __main__:<module>:287 - Файл существует: JC-202202-citibike-tripdata.csv.zip
2022-09-12 22:58:25.882 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202202-citibike-tripdata.csv
2022-09-12 22:58:25.882 | INFO     | __main__:zip_extractor:196 - JC-202202-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.882 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202202-citibike-tripdata.csv
2022-09-12 22:58:25.882 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202202-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.882 | INFO     | __main__:<module>:287 - Файл существует: JC-202203-citibike-tripdata.csv.zip
2022-09-12 22:58:25.883 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202203-citibike-tripdata.csv
[2022-09-12 13:58:25,889] {ssh.py:146} WARNING - 2022-09-12 22:58:25.883 | INFO     | __main__:zip_extractor:196 - JC-202203-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.883 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202203-citibike-tripdata.csv
2022-09-12 22:58:25.883 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202203-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.884 | INFO     | __main__:<module>:287 - Файл существует: JC-202204-citibike-tripdata.csv.zip
2022-09-12 22:58:25.884 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202204-citibike-tripdata.csv
2022-09-12 22:58:25.885 | INFO     | __main__:zip_extractor:196 - JC-202204-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.885 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202204-citibike-tripdata.csv
2022-09-12 22:58:25.885 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202204-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.885 | INFO     | __main__:<module>:287 - Файл существует: JC-202205-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,890] {ssh.py:146} WARNING - 2022-09-12 22:58:25.886 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202205-citibike-tripdata.csv
2022-09-12 22:58:25.886 | INFO     | __main__:zip_extractor:196 - JC-202205-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.886 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202205-citibike-tripdata.csv
[2022-09-12 13:58:25,891] {ssh.py:146} WARNING - 2022-09-12 22:58:25.887 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202205-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.887 | INFO     | __main__:<module>:287 - Файл существует: JC-202206-citibike-tripdata.csv.zip
2022-09-12 22:58:25.888 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202206-citibike-tripdata.csv
2022-09-12 22:58:25.888 | INFO     | __main__:zip_extractor:196 - JC-202206-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,892] {ssh.py:146} WARNING - 2022-09-12 22:58:25.888 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202206-citibike-tripdata.csv
2022-09-12 22:58:25.888 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202206-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,892] {ssh.py:146} WARNING - 2022-09-12 22:58:25.888 | INFO     | __main__:<module>:287 - Файл существует: JC-202207-citbike-tripdata.csv.zip
[2022-09-12 13:58:25,893] {ssh.py:146} WARNING - 2022-09-12 22:58:25.889 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202207-citbike-tripdata.csv
[2022-09-12 13:58:25,894] {ssh.py:146} WARNING - 2022-09-12 22:58:25.889 | INFO     | __main__:zip_extractor:196 - JC-202207-citbike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.889 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202207-citbike-tripdata.csv
2022-09-12 22:58:25.889 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202207-citbike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.890 | INFO     | __main__:<module>:287 - Файл существует: JC-202208-citibike-tripdata.csv.zip
2022-09-12 22:58:25.890 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-202208-citibike-tripdata.csv
[2022-09-12 13:58:25,894] {ssh.py:146} WARNING - 2022-09-12 22:58:25.890 | INFO     | __main__:zip_extractor:196 - JC-202208-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.890 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._JC-202208-citibike-tripdata.csv
[2022-09-12 13:58:25,894] {ssh.py:146} WARNING - 2022-09-12 22:58:25.891 | INFO     | __main__:zip_extractor:196 - __MACOSX/._JC-202208-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,898] {ssh.py:146} WARNING - 2022-09-12 22:58:25.897 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201306-citibike-tripdata.csv
2022-09-12 22:58:25.897 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2013-07 - Citi Bike trip data.csv
2022-09-12 22:58:25.897 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2013-07 - Citi Bike trip data.csv
2022-09-12 22:58:25.897 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2013-08 - Citi Bike trip data.csv
2022-09-12 22:58:25.897 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2013-09 - Citi Bike trip data.csv
[2022-09-12 13:58:25,900] {ssh.py:146} WARNING - 2022-09-12 22:58:25.897 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2013-10 - Citi Bike trip data.csv
2022-09-12 22:58:25.898 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2013-11 - Citi Bike trip data.csv
2022-09-12 22:58:25.898 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2013-12 - Citi Bike trip data.csv
2022-09-12 22:58:25.898 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2014-01 - Citi Bike trip data.csv
2022-09-12 22:58:25.898 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2014-02 - Citi Bike trip data.csv
2022-09-12 22:58:25.898 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2014-03 - Citi Bike trip data.csv
2022-09-12 22:58:25.898 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2014-04 - Citi Bike trip data.csv
2022-09-12 22:58:25.899 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2014-05 - Citi Bike trip data.csv
[2022-09-12 13:58:25,901] {ssh.py:146} WARNING - 2022-09-12 22:58:25.899 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2014-06 - Citi Bike trip data.csv
2022-09-12 22:58:25.899 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2014-07 - Citi Bike trip data.csv
2022-09-12 22:58:25.899 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 2014-08 - Citi Bike trip data.csv
2022-09-12 22:58:25.899 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201409-citibike-tripdata.csv
2022-09-12 22:58:25.899 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201410-citibike-tripdata.csv
[2022-09-12 13:58:25,902] {ssh.py:146} WARNING - 2022-09-12 22:58:25.899 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201411-citibike-tripdata.csv
2022-09-12 22:58:25.900 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201412-citibike-tripdata.csv
[2022-09-12 13:58:25,903] {ssh.py:146} WARNING - 2022-09-12 22:58:25.900 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201501-citibike-tripdata.csv
2022-09-12 22:58:25.900 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201502-citibike-tripdata.csv
2022-09-12 22:58:25.900 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201503-citibike-tripdata.csv
[2022-09-12 13:58:25,905] {ssh.py:146} WARNING - 2022-09-12 22:58:25.900 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201504-citibike-tripdata.csv
2022-09-12 22:58:25.900 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201505-citibike-tripdata.csv
2022-09-12 22:58:25.901 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201506-citibike-tripdata.csv
2022-09-12 22:58:25.901 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201507-citibike-tripdata.csv
2022-09-12 22:58:25.901 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201508-citibike-tripdata.csv
2022-09-12 22:58:25.901 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201509-citibike-tripdata.csv
2022-09-12 22:58:25.901 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201510-citibike-tripdata.csv
2022-09-12 22:58:25.902 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201511-citibike-tripdata.csv
2022-09-12 22:58:25.902 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201512-citibike-tripdata.csv
2022-09-12 22:58:25.902 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201601-citibike-tripdata.csv
[2022-09-12 13:58:25,906] {ssh.py:146} WARNING - 2022-09-12 22:58:25.902 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201602-citibike-tripdata.csv
[2022-09-12 13:58:25,906] {ssh.py:146} WARNING - 2022-09-12 22:58:25.902 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201603-citibike-tripdata.csv
[2022-09-12 13:58:25,907] {ssh.py:146} WARNING - 2022-09-12 22:58:25.902 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201604-citibike-tripdata.csv
[2022-09-12 13:58:25,909] {ssh.py:146} WARNING - 2022-09-12 22:58:25.903 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201605-citibike-tripdata.csv
2022-09-12 22:58:25.903 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201606-citibike-tripdata.csv
2022-09-12 22:58:25.903 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201607-citibike-tripdata.csv
2022-09-12 22:58:25.903 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201608-citibike-tripdata.csv
[2022-09-12 13:58:25,910] {ssh.py:146} WARNING - 2022-09-12 22:58:25.904 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201609-citibike-tripdata.csv
2022-09-12 22:58:25.904 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201610-citibike-tripdata.csv
2022-09-12 22:58:25.904 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201611-citibike-tripdata.csv
2022-09-12 22:58:25.904 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201612-citibike-tripdata.csv
[2022-09-12 13:58:25,912] {ssh.py:146} WARNING - 2022-09-12 22:58:25.904 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201701-citibike-tripdata.csv
2022-09-12 22:58:25.905 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201702-citibike-tripdata.csv
2022-09-12 22:58:25.905 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201703-citibike-tripdata.csv
2022-09-12 22:58:25.905 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201704-citibike-tripdata.csv
2022-09-12 22:58:25.905 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201705-citibike-tripdata.csv
2022-09-12 22:58:25.905 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201706-citibike-tripdata.csv
2022-09-12 22:58:25.906 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201707-citibike-tripdata.csv
2022-09-12 22:58:25.906 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201708-citibike-tripdata.csv
2022-09-12 22:58:25.907 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201709-citibike-tripdata.csv
[2022-09-12 13:58:25,912] {ssh.py:146} WARNING - 2022-09-12 22:58:25.907 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201710-citibike-tripdata.csv
[2022-09-12 13:58:25,914] {ssh.py:146} WARNING - 2022-09-12 22:58:25.907 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201711-citibike-tripdata.csv
2022-09-12 22:58:25.908 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201712-citibike-tripdata.csv
2022-09-12 22:58:25.908 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201801-citibike-tripdata.csv
2022-09-12 22:58:25.908 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201802-citibike-tripdata.csv
2022-09-12 22:58:25.908 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201803-citibike-tripdata.csv
2022-09-12 22:58:25.908 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201804-citibike-tripdata.csv
2022-09-12 22:58:25.909 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201805-citibike-tripdata.csv
[2022-09-12 13:58:25,916] {ssh.py:146} WARNING - 2022-09-12 22:58:25.909 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201806-citibike-tripdata.csv
2022-09-12 22:58:25.909 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201807-citibike-tripdata.csv
2022-09-12 22:58:25.909 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201808-citibike-tripdata.csv
2022-09-12 22:58:25.909 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201809-citibike-tripdata.csv
2022-09-12 22:58:25.909 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201810-citibike-tripdata.csv
2022-09-12 22:58:25.910 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201811-citibike-tripdata.csv
2022-09-12 22:58:25.910 | INFO     | __main__:<module>:310 - Датасет уже существует в БД: 201812-citibike-tripdata.csv
